,Название фильмы и год выпуска,Описание,О фильме
0,Побег из Шоушенка (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Тим Роббинс, Морган Фриман, Боб Гантон, Уильям Сэдлер, ...
   Бухгалтер Энди Дюфрейн обвинён в убийстве собственной жены и её любовника. Оказавшись в тюрьме под названием Шоушенк, он сталкивается с жестокостью и беззаконием, царящими по обе стороны решётки. Каждый, кто
"
1,Назад в будущее (1985),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, комедия, приключения ...
 Страна -  США 
 В ролях -  Майкл Дж. Фокс, Кристофер Ллойд, Лиа Томпсон, Криспин ...
   Подросток Марти с помощью машины времени, сооружённой его другом-профессором доком Брауном, попадает из 80-х в далекие 50-е. Там он встречается со своими будущими родителями, ещё подростками, и
"
2,Зеленая миля (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал ...
 Страна -  США 
 В ролях -  Том Хэнкс, Дэвид Морс, Бонни Хант, Майкл Кларк Дункан, ...
   Пол Эджкомб - начальник блока смертников в тюрьме «Холодная гора», каждый из узников которого однажды проходит «зеленую милю» по пути к месту казни. Пол повидал много заключённых и надзирателей за время
"
3,Иван Васильевич меняет профессию (1973),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, фантастика, приключения ...
 Страна -  СССР 
 В ролях -  Александр Демьяненко, Юрий Яковлев, Леонид Куравлёв, ...
   Инженер-изобретатель Тимофеев сконструировал машину времени, которая соединила его квартиру с далеким шестнадцатым веком - точнее, с палатами государя Ивана Грозного. Туда-то и попадают тезка царя
"
4,Бриллиантовая рука (1968),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, криминал ...
 Страна -  СССР 
 В ролях -  Юрий Никулин, Андрей Миронов, Анатолий Папанов, Нина ...
   В южном городке орудует шайка валютчиков, возглавляемая Шефом и его помощником Графом (в быту - Геной Козодоевым). Скромный советский служащий и примерный семьянин Семен Семенович Горбунков отправляется в
"
5,Законопослушный гражданин (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, драма, криминал ...
 Страна -  США 
 В ролях -  Джейми Фокс, Джерард Батлер, Колм Мини, Брюс МакГилл, Лесли ...
   Окружной прокурор пошёл на сделку с преступниками и освободил их из тюрьмы. Тогда человек, чьи жена и ребёнок погибли от рук убийц, решает отомстить прокурору, совершив правосудие самостоятельно. Его ловят и
"
6,Апокалипсис (2006),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, драма, приключения ...
 Страна -  США, Мексика, Великобритания 
 В ролях -  Руди Янгблад, Далия Эрнандес, Джонатан Брюэр, Моррис ...
   В фильме показана жизнь цивилизации майя до прихода испанских конкистадоров: жестокие войны с соседними племенами, человеческие жертвоприношения, загадочные мистические ритуалы. В один день рушится мир индейца
"
7,Аватар (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, драма, приключения ...
 Страна -  США 
 В ролях -  Сэм Уортингтон, Зои Салдана, Сигурни Уивер, Стивен Лэнг, ...
   Бывший морпех Джейк Салли прикован к инвалидному креслу. Несмотря на немощное тело, Джейк в душе по-прежнему остается воином. Он получает задание совершить путешествие в несколько световых лет к базе землян на
"
8,1+1 (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, биография ...
 Страна -  Франция 
 В ролях -  Франсуа Клюзе, Омар Си, Анн Ле Ни, Одри Флеро, Жозефин де ...
   Пострадав в результате несчастного случая, богатый аристократ Филипп нанимает в помощники человека, который менее всего подходит для этой работы, – молодого жителя предместья Дрисса, только что освободившегося
"
9,Форрест Гамп (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, мелодрама, история, военный ...
 Страна -  США 
 В ролях -  Том Хэнкс, Робин Райт, Салли Филд, Гэри Синиз, Майкелти ...
   Сидя на автобусной остановке, Форрест Гамп - не очень умный, но добрый и открытый парень - рассказывает случайным встречным историю своей необыкновенной жизни. С самого малолетства парень страдал от
"
10,Назад в будущее 3 (1990),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, комедия, приключения, вестерн ...
 Страна -  США 
 В ролях -  Майкл Дж. Фокс, Кристофер Ллойд, Мэри Стинберген, Томас Ф. ...
   Несмотря на просьбы Дока не навещать его в XIX веке, Марти вновь хочет вмешаться в ход событий и на машине времени уносится в 1885 год, навстречу Дикому Западу. Это путешествие, как и все прежние, не обходится
"
11,Назад в будущее 2 (1989),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, приключения, боевик, комедия, семейный ...
 Страна -  США 
 В ролях -  Майкл Дж. Фокс, Кристофер Ллойд, Лиа Томпсон, Томас Ф. ...
   Продолжение фантастической истории о приключениях американского подростка во времени. На этот раз с помощью модернизированной Доком машины времени Марти из 80-х попадает в будущее. Дети Марти в беде, и их надо
"
12,Изгой (2000),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама, приключения ...
 Страна -  США 
 В ролях -  Том Хэнкс, Хелен Хант, Крис Нот, Ник Сирси, Дженифер Льюис, ...
   Инспектор логистической компании FedEx Чак Ноланд - трудоголик, у которого нет времени даже на собственную невесту. Во время очередной командировки самолет с Ноландом падает в Тихий океан. Чак, единственный,
"
13,Мумия возвращается (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, боевик, триллер, приключения ...
 Страна -  США 
 В ролях -  Брендан Фрейзер, Рэйчел Вайс, Джон Ханна, Арнольд Вослу, ...
   Прошло десять лет... Наш отважный герой, искатель приключений Рик О'Конелл, теперь богат, счастливо женат на прекрасной Эвелин и воспитывает своего восьмилетнего сына Алекса. Но злой рок не дает очаровательной
"
14,Джентльмены (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, комедия, боевик ...
 Страна -  Великобритания, США 
 В ролях -  Мэттью МакКонахи, Чарли Ханнэм, Генри Голдинг, Хью Грант, ...
   Один ушлый американец ещё со студенческих лет приторговывал наркотиками, а теперь придумал схему нелегального обогащения с использованием поместий обедневшей английской аристократии и очень неплохо на этом
"
15,Волк с Уолл-стрит (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал, биография, комедия ...
 Страна -  США 
 В ролях -  Леонардо ДиКаприо, Джона Хилл, Марго Робби, Кайл Чандлер, ...
   1987 год. Джордан Белфорт становится брокером в успешном инвестиционном банке. Вскоре банк закрывается после внезапного обвала индекса Доу-Джонса. По совету жены Терезы Джордан устраивается в небольшое
"
16,Брат (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал, боевик ...
 Страна -  Россия 
 В ролях -  Сергей Бодров мл., Виктор Сухоруков, Светлана Письмиченко, ...
   Демобилизовавшись, Данила Багров вернулся в родной городок. Но скучная жизнь российской провинции не устраивала его, и он решился податься в Петербург, где, по слухам, уже несколько лет процветает его старший
"
17,Зеленая книга (2018),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, комедия, драма ...
 Страна -  США, Китай 
 В ролях -  Вигго Мортенсен, Махершала Али, Линда Карделлини, Себастьян ...
   1960-е годы. После закрытия нью-йоркского ночного клуба на ремонт вышибала Тони по прозвищу Болтун ищет подработку на пару месяцев. Как раз в это время Дон Ширли - утонченный светский лев, богатый и
"
18,Достучаться до небес (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, криминал ...
 Страна -  Германия 
 В ролях -  Тиль Швайгер, Ян Йозеф Лиферс, Тьерри Ван Вервеке, Мориц ...
   Волею судеб две абсолютные противоположности, тихоня Руди и разгильдяй Мартин, оказываются в одной больничной палате. Узнав неутешительные прогнозы, друзья решают использовать последние дни на полную катушку -
"
19,Между небом и землей (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, драма, мелодрама, комедия ...
 Страна -  США 
 В ролях -  Риз Уизерспун, Марк Руффало, Донал Лог, Дина Спайби, Бен ...
   Вселившись в арендованную квартиру в Сан-Франциско и начав наводить там порядок, Дэвид неожиданно встречает в своем новом жилище привлекательную молодую женщину Элизабет, которая уверяет его, что именно она
"
20,Смертельная битва (1995),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, фэнтези, фантастика ...
 Страна -  США 
 В ролях -  Робин Шоу, Линден Эшби, Бриджит Уилсон, Кристофер Ламберт, ...
   Несколько столетий назад маг из другого мира Шан Цзун захватил древний воинский турнир. Его цель - ввергнуть наш мир в хаос. Чтобы спасти человечество от гибели, троим воинам предстоит смертельная битва с
"
21,Пролетая над гнездом кукушки (1975),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Джек Николсон, Луиза Флетчер, Уилл Сэмпсон, Брэд Дуриф, ...
   Рэндла Патрика Макмёрфи, патологического преступника и бунтаря, переводят из колонии в психиатрическую клинику, чтобы установить, является он душевнобольным или нет. В клинике он обнаруживает, что отделение
"
22,Одаренная (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Крис Эванс, Маккенна Грейс, Линдси Дункан, Октавия Спенсер, ...
   Фрэнк Адлер живет в прибрежном городке во Флориде и воспитывает в одиночку свою необычайно одаренную племянницу Мэри. Но планы парня о спокойной школьной жизни для девочки рушатся, когда о математических
"
23,Чего хотят женщины (2000),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия, фэнтези ...
 Страна -  США 
 В ролях -  Мэл Гибсон, Хелен Хант, Мариса Томей, Лорен Холли, Марк ...
   Сексапильный Ник Маршал находится на пике карьеры в рекламном агентстве и рассчитывает на повышение, но его место занимает Дарси Макгуайр. Однажды с Ником происходит несчастный случай, после которого он
"
24,Охотники за привидениями (1984),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, фэнтези, боевик, комедия ...
 Страна -  США 
 В ролях -  Билл Мюррей, Дэн Эйкройд, Сигурни Уивер, Харольд Рэмис, Рик ...
   В конце двадцатого века оказывается, что в Нью - Йорке живут не только обычные граждане, но и... привидения. Многомиллионное население не может противостоять натиску сверхъестественного. В конце концов на пути
"
25,Один дома (1990),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, семейный ...
 Страна -  США 
 В ролях -  Маколей Калкин, Джо Пеши, Дэниел Стерн, Кэтрин О'Хара, Джон ...
   Американское семейство отправляется из Чикаго в Европу, но в спешке сборов бестолковые родители забывают дома... одного из своих детей. Юное создание, однако, не теряется и демонстрирует чудеса
"
26,Мстители: Война бесконечности (2018),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения ...
 Страна -  США 
 В ролях -  Роберт Дауни мл., Крис Хемсворт, Марк Руффало, Крис Эванс, ...
   Пока Мстители и их союзники продолжают защищать мир от различных опасностей, с которыми не смог бы справиться один супергерой, новая угроза возникает из космоса: Танос. Межгалактический тиран преследует цель
"
27,Бойцовский клуб (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, криминал ...
 Страна -  США, Германия 
 В ролях -  Эдвард Нортон, Брэд Питт, Хелена Бонем Картер, Мит Лоаф, ...
   Сотрудник страховой компании страдает хронической бессонницей и отчаянно пытается вырваться из мучительно скучной жизни. Однажды в очередной командировке он встречает некоего Тайлера Дёрдена - харизматического
"
28,Темный рыцарь (2008),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, криминал, драма ...
 Страна -  США, Великобритания 
 В ролях -  Кристиан Бэйл, Хит Леджер, Аарон Экхарт, Мэгги Джилленхол, ...
   Бэтмен поднимает ставки в войне с криминалом. С помощью лейтенанта Джима Гордона и прокурора Харви Дента он намерен очистить улицы Готэма от преступности. Сотрудничество оказывается эффективным, но скоро они
"
29,Области тьмы (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, фантастика ...
 Страна -  США 
 В ролях -  Брэдли Купер, Роберт Де Ниро, Эбби Корниш, Эндрю Ховард, ...
   Нью-йоркский писатель Эдди, желая преодолеть чёрную полосу в жизни, принимает засекреченный препарат под названием NZT. Таблетка выводит мозг парня на работу в нереальной мощности. Этот творческий наркотик
"
30,Властелин колец: Братство Кольца (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, приключения, драма ...
 Страна -  Новая Зеландия, США 
 В ролях -  Элайджа Вуд, Иэн Маккеллен, Шон Эстин, Вигго Мортенсен, ...
   Сказания о Средиземье - это хроника Великой войны за Кольцо, длившейся не одну тысячу лет. Тот, кто владел Кольцом, получал неограниченную власть, но был обязан служить злу. Тихая деревня, где живут хоббиты.
"
31,Марсианин (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, приключения ...
 Страна -  США, Великобритания, Венгрия, Иордания 
 В ролях -  Мэтт Дэймон, Джессика Честейн, Чиветель Эджиофор, Кристен ...
   Марсианская миссия «Арес-3» в процессе работы была вынуждена экстренно покинуть планету из-за надвигающейся песчаной бури. Инженер и биолог Марк Уотни получил повреждение скафандра во время песчаной бури.
"
32,Круэлла (2021),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, криминал, драма ...
 Страна -  США, Великобритания 
 В ролях -  Эмма Стоун, Эмма Томпсон, Джоэль Фрай, Пол Уолтер Хаузер, ...
   Великобритания, 1960-е годы. Эстелла была необычным ребёнком, и особенно трудно ей было мириться со всякого рода несправедливостью. Вылетев из очередной школы, она с мамой отправляется в Лондон. По дороге они
"
33,Время (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, мелодрама, боевик ...
 Страна -  США 
 В ролях -  Джастин Тимберлейк, Аманда Сайфред, Киллиан Мёрфи, Алекс ...
   Добро пожаловать в мир, где время стало единственной и самой твердой валютой, где люди генетически запрограммированы так, что в 25 лет перестают стареть. Правда, последующие годы стоят денег. И вот богатые
"
34,Отель «Гранд Будапешт» (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, приключения, детектив, криминал ...
 Страна -  США, Германия 
 В ролях -  Рэйф Файнс, Тони Револори, Сирша Ронан, Эдриан Броуди, ...
   Фильм рассказывает об увлекательных приключениях легендарного консьержа Густава и его юного друга, портье Зеро Мустафы. Сотрудники гостиницы становятся свидетелями кражи и поисков бесценных картин эпохи
"
35,Послезавтра (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, триллер, драма, приключения ...
 Страна -  США 
 В ролях -  Деннис Куэйд, Джейк Джилленхол, Эмми Россам, Дэш Майок, ...
   Земля уверенно движется навстречу глобальной экологической катастрофе: в одной части света все живое погибает от засухи, в другой - разбушевавшаяся водная стихия сносит города. Близость катастрофы вынуждает
"
36,"Я, робот (2004)",https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, детектив ...
 Страна -  США, Германия 
 В ролях -  Уилл Смит, Бриджет Мойнэхэн, Алан Тьюдик, Джеймс Кромуэлл, ...
   Действие фильма происходит в будущем (2035 г.), где роботы являются обычными помощниками человека. Главный герой – полицейский, «не переваривающий» роботов, расследует дело об убийстве, в которое оказывается
"
37,Мальчишник в Вегасе (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия ...
 Страна -  США 
 В ролях -  Брэдли Купер, Эд Хелмс, Зак Галифианакис, Джастин Барта, ...
   Они мечтали устроить незабываемый мальчишник в Вегасе. Но теперь им необходимо вспомнить, что именно произошло: что за ребенок сидит в шкафу номера отеля? Как в ванную попал тигр? Почему у одного из них нет
"
38,Пассажиры (2016),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, триллер, драма, мелодрама ...
 Страна -  США, Австралия 
 В ролях -  Дженнифер Лоуренс, Крис Пратт, Майкл Шин, Лоренс Фишбёрн, ...
   Космический корабль с 5 000 пассажирами на борту, погруженными на время полета в искусственный сон, держит курс на планету, которая станет для них новым домом. Всё идет по плану, но из-за сбоя системы двое
"
39,Стажёр (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  США 
 В ролях -  Роберт Де Ниро, Энн Хэтэуэй, Рене Руссо, Андерс Холм, ...
   70-летний вдовец Бен Уитакер обнаруживает, что выход на пенсию - еще не конец. Пользуясь случаем, он становится старшим стажером в интернет-магазине модной одежды под руководством Джулс Остин....
"
40,Ван Хельсинг (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, боевик, триллер, приключения ...
 Страна -  США, Чехия, Румыния 
 В ролях -  Хью Джекман, Кейт Бекинсейл, Ричард Роксбург, Дэвид Уэнэм, ...
   Глубоко в Карпатах лежит таинственная страна Трансильвания - мир, в котором зло встречается на каждом шагу, мир, в котором опасность оживает с заходом солнца, и где монстры, живущие в глубине человеческих
"
41,Сплит (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, ужасы ...
 Страна -  США, Япония 
 В ролях -  Джеймс МакЭвой, Аня Тейлор-Джой, Бетти Бакли, Хейли Лу ...
   Cредь бела дня с многолюдной парковки незнакомец похищает трёх школьниц. Они приходят в себя в закрытом помещении, а в душе владельца таятся 23 лика страха. Сменяя друг друга, личности ведут обычную для них
"
42,Пол: Секретный материальчик (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, комедия, приключения ...
 Страна -  Великобритания, США 
 В ролях -  Саймон Пегг, Ник Фрост, Сет Роген, Джейсон Бейтман, Кристен ...
   Два английских гика отправляются на одно из самых значимых фанатских событий в области фантастики - конвент ComicCon в Америке. По пути, неподалёку от известной Зоны 51, они встречают сбежавшего инопланетянина
"
43,Впритык (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия ...
 Страна -  США 
 В ролях -  Роберт Дауни мл., Зак Галифианакис, Мишель Монахэн, Джейми ...
   Питер готовится стать отцом и находится на грани нервного срыва. И его нервам не идет на пользу тот факт, что ему предстоит предпринять целое путешествие, да еще и в компании честолюбивого актера, чтобы успеть
"
44,Шпион (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия ...
 Страна -  США 
 В ролях -  Мелисса Маккарти, Джейсон Стэйтем, Джуд Лоу, Роуз Бирн, ...
   Сьюзан Купер всю свою жизнь мечтала стать секретным агентом и даже устроилась работать в ЦРУ. Однако, дальше сотрудника самой низкой ступени ей так и не удалось продвинуться. Понимая, что осуществить свою
"
45,Калашников (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, история ...
 Страна -  Россия 
 В ролях -  Юра Борисов, Ольга Лерман, Артур Смольянинов, Эльдар ...
   Калашников. Все знают эту фамилию, но не все знают, какой долгий и тернистый путь прошёл парень-самоучка, чтобы в 28 лет создать легендарный автомат АК-47, который по сей день является символом оружейной мысли
"
46,Убойные каникулы (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, комедия ...
 Страна -  Канада, США 
 В ролях -  Тайлер Лабин, Алан Тьюдик, Катрина Боуден, Джесси Мосс, ...
   Группа студентов отправляется за город, чтобы вовсю оторваться на выходных: попить пивка, поплавать в озере и подышать чистым лесным воздухом. Но уже в первый день они сталкиваются с неотесанными фермерами
"
47,Кин-дза-дза! (1986),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, драма, комедия ...
 Страна -  СССР 
 В ролях -  Станислав Любшин, Евгений Леонов, Юрий Яковлев, Леван ...
   Прораб Владимир Николаевич Машков и не подозревал, что обычный путь до универсама за хлебом и макаронами обернется межгалактическими путешествиями. А все эта встреча со странным босоногим человеком с каким-то
"
48,Час пик (1998),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия, криминал ...
 Страна -  США 
 В ролях -  Джеки Чан, Крис Такер, Элизабет Пенья, Том Уилкинсон, Кен ...
   В Лос-Анджелесе злодеи похищают малолетнюю дочь китайского консула, которую в Гонконге учил кунг-фу инспектор Ли. Консул вызывает Ли в Америку, чтобы тот принял участие в освобождении девочки. Агенты ФБР
"
49,Лемони Сникет: 33 несчастья (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, комедия, приключения, семейный ...
 Страна -  США, Германия 
 В ролях -  Джим Керри, Эмили Браунинг, Лиам Эйкен, Кара Хоффман, Шелби ...
   В один скверный пасмурный день на юных Бодлеров – Вайолет, Клауса и их маленькую сестричку Солнышко – обрушились несчастья. Страшный пожар лишил их дома и любящих родителей. В жизни сирот появился опекун Граф
"
