,Название фильмы и год выпуска,Описание,О фильме
50,Блэйд (1998),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, ужасы, фэнтези ...
 Страна -  США 
 В ролях -  Уэсли Снайпс, Стивен Дорфф, Крис Кристофферсон, Н'Буш Райт, ...
   Получеловек-полувампир Блэйд намерен уничтожить виновника своей судьбы - Дьякона Фроста. Когда-то в кровь Блэйда попало совсем немного вампирского яда, но с течением времени он стал ощущать неизбежность своего
"
51,Чужой (1979),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, фантастика, триллер ...
 Страна -  Великобритания, США 
 В ролях -  Сигурни Уивер, Том Скеррит, Иэн Холм, Джон Хёрт, Гарри Дин ...
   В далеком будущем возвращающийся на Землю грузовой космический корабль перехватывает исходящий с неизвестной планеты неопознанный сигнал. Экипаж, в соответствии с основными инструкциями, обязан найти и
"
52,Интерстеллар (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, драма, приключения ...
 Страна -  США, Великобритания, Канада 
 В ролях -  Мэттью МакКонахи, Энн Хэтэуэй, Джессика Честейн, Маккензи ...
   Когда засуха, пыльные бури и вымирание растений приводят человечество к продовольственному кризису, коллектив исследователей и учёных отправляется сквозь червоточину (которая предположительно соединяет области
"
53,Остров проклятых (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, детектив, драма ...
 Страна -  США 
 В ролях -  Леонардо ДиКаприо, Марк Руффало, Бен Кингсли, Макс фон ...
   Два американских судебных пристава отправляются на один из островов в штате Массачусетс, чтобы расследовать исчезновение пациентки клиники для умалишенных преступников. При проведении расследования им придется
"
54,Любовь и голуби (1984),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  СССР 
 В ролях -  Александр Михайлов, Нина Дорошина, Людмила Гурченко, Сергей ...
   Ликвидируя неисправность лебедки, Василий Кузякин получил травму и путевку на юг. Там он встретил роковую женщину Раису Захаровну и… вернулся Вася с курорта не к себе в деревню, а в дом Раисы Захаровны.
"
55,Матрица (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик ...
 Страна -  США, Австралия 
 В ролях -  Киану Ривз, Лоренс Фишбёрн, Кэрри-Энн Мосс, Хьюго Уивинг, ...
   Жизнь Томаса Андерсона разделена на две части: днём он - самый обычный офисный работник, получающий нагоняи от начальства, а ночью превращается в хакера по имени Нео, и нет места в сети, куда он бы не смог
"
56,Стражи Галактики (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения, комедия ...
 Страна -  США 
 В ролях -  Крис Пратт, Зои Салдана, Дэйв Батиста, Брэдли Купер, Вин ...
   Отважному путешественнику Питеру Квиллу попадает в руки таинственный артефакт, принадлежащий могущественному и безжалостному злодею Ронану, строящему коварные планы по захвату Вселенной. Питер оказывается в
"
57,Гладиатор (2000),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  история, боевик, драма, приключения ...
 Страна -  США, Великобритания, Мальта, Марокко 
 В ролях -  Рассел Кроу, Хоакин Феникс, Конни Нильсен, Оливер Рид, ...
   В великой Римской империи не было военачальника, равного генералу Максимусу. Непобедимые легионы, которыми командовал этот благородный воин, боготворили его и могли последовать за ним даже в ад. Но случилось
"
58,Леон (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, драма, криминал ...
 Страна -  Франция, США 
 В ролях -  Жан Рено, Натали Портман, Гари Олдман, Дэнни Айелло, Питер ...
   Профессиональный убийца Леон неожиданно для себя самого решает помочь 12-летней соседке Матильде, семью которой убили коррумпированные полицейские....
"
59,Престиж (2006),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, фантастика, драма, детектив ...
 Страна -  Великобритания, США 
 В ролях -  Хью Джекман, Кристиан Бэйл, Майкл Кейн, Пайпер Перабо, ...
   Роберт и Альфред - фокусники-иллюзионисты, которые на рубеже XIX и XX веков соперничали друг с другом в Лондоне. С годами их дружеская конкуренция на профессиональной почве перерастает в настоящую войну. Они
"
60,Ford против Ferrari (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, спорт, драма, боевик ...
 Страна -  США 
 В ролях -  Кристиан Бэйл, Мэтт Дэймон, Катрина Балф, Трэйси Леттс, ...
   В начале 1960-х Генри Форд II принимает решение улучшить имидж компании и сменить курс на производство более модных автомобилей. После неудавшейся попытки купить практически банкрота Ferrari американцы решают
"
61,Джокер (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал, триллер ...
 Страна -  США, Канада 
 В ролях -  Хоакин Феникс, Роберт Де Ниро, Зази Битц, Фрэнсис Конрой, ...
   Готэм, начало 1980-х годов. Комик Артур Флек живет с больной матерью, которая с детства учит его «ходить с улыбкой». Пытаясь нести в мир хорошее и дарить людям радость, Артур сталкивается с человеческой
"
62,В бой идут одни «старики» (1973),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  военный, драма, комедия ...
 Страна -  СССР 
 В ролях -  Леонид Быков, Сергей Подгорный, Сергей Иванов, Рустам ...
   Эта эскадрилья стала «поющей» - так капитан Титаренко подбирал себе новичков. Его «старикам» было не больше двадцати, но «желторотиков», пополнение из летных училищ ускоренного выпуска, в бой все равно, по
"
63,Легенда №17 (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, спорт, драма ...
 Страна -  Россия 
 В ролях -  Данила Козловский, Олег Меньшиков, Светлана Иванова, ...
   История жизни хоккеиста Валерия Харламова....
"
64,Темный рыцарь (2008),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, криминал, драма ...
 Страна -  США, Великобритания 
 В ролях -  Кристиан Бэйл, Хит Леджер, Аарон Экхарт, Мэгги Джилленхол, ...
   Бэтмен поднимает ставки в войне с криминалом. С помощью лейтенанта Джима Гордона и прокурора Харви Дента он намерен очистить улицы Готэма от преступности. Сотрудничество оказывается эффективным, но скоро они
"
65,Люди в чёрном (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, комедия, приключения ...
 Страна -  США 
 В ролях -  Томми Ли Джонс, Уилл Смит, Линда Фиорентино, Винсент ...
   Они - самый большой секрет Земли. Они работают на неофициальное правительственное агентство, регулирующее деятельность инопланетян на Земле. Они - это лучшая, последняя и единственная линия защиты Земли от
"
66,Терминал (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама, комедия ...
 Страна -  США 
 В ролях -  Том Хэнкс, Кэтрин Зета-Джонс, Стэнли Туччи, Чи МакБрайд, ...
   Фильм рассказывает историю Виктора Наворски, отправившегося в Нью-Йорк из Восточной Европы. Пока Виктор летел в самолете, на его родине произошел государственный переворот. Оказавшись в международном аэропорту
"
67,Американская история X (1998),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Эдвард Нортон, Эдвард Ферлонг, Беверли Д'Анджело, Дженнифер ...
   Лидер местной банды скинхедов Дерек Виньярд прочно удерживает авторитет в своём районе. Убеждённый в своей правоте, он беспощадно расправляется с теми, кто имеет не белый цвет кожи. Независимость и смелость
"
68,Такси (1998),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия, криминал ...
 Страна -  Франция 
 В ролях -  Сами Насери, Фредерик Дифенталь, Марион Котийяр, Эмма ...
   Таксист Даниэль помешан на быстрой езде. Как ураган проносится он по извилистым улицам Марселя на мощном ревущем «Пежо», пугая прохожих и приводя в ужас пассажиров. Начинающий следователь Эмильен вынуждает его
"
69,Амели (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  Франция, Германия 
 В ролях -  Одри Тоту, Матьё Кассовиц, Рюфюс, Лорелла Кравотта, Серж ...
   Знаете ли вы, что все события, происходящие в нашем мире, даже самые незначительные, взаимосвязаны самым удивительным и чудесным образом? Как полет крошечной мухи может вызвать где-то далеко мощный ураган, так
"
70,Бешеные псы (1991),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, драма, триллер ...
 Страна -  США 
 В ролях -  Харви Кейтель, Тим Рот, Майкл Мэдсен, Крис Пенн, Стив ...
   Это должно было стать идеальным преступлением. Задумав ограбить ювелирный магазин, криминальный босс Джо Кэбот собрал вместе шестерых опытных и совершенно незнакомых друг с другом преступников. Но с самого
"
71,Парфюмер: История одного убийцы (2006),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, драма, криминал ...
 Страна -  Германия, Франция, Испания, США 
 В ролях -  Бен Уишоу, Дастин Хоффман, Алан Рикман, Рейчел Херд-Вуд, ...
   Жестокий, никогда не знавший любви, сирота Жан-Батист Гренуй настоящих успехов достиг лишь на одном поприще – среди парфюмеров ему никогда не было равных. По его духам сходит с ума весь высший свет, не
"
72,От заката до рассвета (1995),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, боевик, фэнтези, триллер, комедия, криминал ...
 Страна -  США, Мексика 
 В ролях -  Джордж Клуни, Квентин Тарантино, Харви Кейтель, Джульетт ...
   Спасаясь от полиции после ограбления банка, два брата - грабителя берут в заложники священника и его детей. Около американской границы они решают провести ночь в придорожном баре. Тут-то всё и начинается......
"
73,Робот по имени Чаппи (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, драма, криминал ...
 Страна -  США, ЮАР 
 В ролях -  Шарлто Копли, Дев Патель, Ниндзя, Йоланди Фиссер, Хосе ...
   Чаппи - вундеркинд. Как и любой другой ребенок, он попадает под влияние своего окружения, и только его сердце и душа помогут ему найти свой путь. Но есть одна вещь, которая делает Чаппи непохожим на всех
"
74,Джуманджи (1995),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, комедия, приключения, семейный ...
 Страна -  США 
 В ролях -  Робин Уильямс, Бонни Хант, Кирстен Данст, Брэдли Пирс, Биби ...
   Случайно обнаружив настольную игру со странным названием «Джуманджи», Алан Пэрриш на глазах изумленной подружки перенёсся в джунгли. Он находился в этом мире до тех пор, пока двое ни о чем не подозревающих
"
75,Реальные упыри (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, ужасы ...
 Страна -  Новая Зеландия 
 В ролях -  Джемейн Клемент, Тайка Вайтити, Джонатан Бруг, Кори ...
   История жизни Виаго, Дикона и Владислава - трёх соседей и по совместительству бессмертных вампиров, которые всего лишь пытаются выжить в современном мире, где есть арендная плата, фейсконтроль в ночных клубах,
"
76,Жизнь Дэвида Гейла (2002),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, криминал ...
 Страна -  Великобритания, Германия, Испания, США 
 В ролях -  Кевин Спейси, Кейт Уинслет, Лора Линни, Гэбриел Манн, Мэтт ...
   Дэвид Гейл - человек, который пробовал жить в соответствии со своими принципами, но, в причудливом повороте судьбы, этот преданный отец, популярный профессор и ярый противник смертной казни окажется в камере
"
77,Чудо (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, семейный ...
 Страна -  США, Гонконг, Канада 
 В ролях -  Джейкоб Тремблей, Оуэн Уилсон, Изабела Видович, Джулия ...
   С одной стороны мальчик Август Пулман такой же как и другие мальчишки его возраста - любит ходить на дни рождения к друзьям, играть в компьютерные игры, фанатеет от «Звездных войн», играет со своей собакой,
"
78,Самый пьяный округ в мире (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал, биография ...
 Страна -  США 
 В ролях -  Шайа ЛаБаф, Том Харди, Джейсон Кларк, Джессика Честейн, Гай ...
   Действие в картине разворачивается на американском Юге во времена сухого закона и Великой Депрессии. В центре сюжета – семья Бондурант, три брата, Джек, Форрест и Говард, которые занимаются запрещенным в то
"
79,Расплата (2016),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, драма, криминал ...
 Страна -  США 
 В ролях -  Бен Аффлек, Анна Кендрик, Дж.К. Симмонс, Джон Бернтал, ...
   Лента расскажет историю математического гения Кристиана Вульфа, который подрабатывает аудитором для самых опасных преступных организаций. Когда ему на хвост садится отдел по борьбе с преступностью Министерства
"
80,Каникулы строгого режима (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, приключения ...
 Страна -  Россия 
 В ролях -  Сергей Безруков, Дмитрий Дюжев, Сабина Ахмедова, Алёна ...
   История о том, как двое не самых молодых людей, Кольцов и Сумароков, волею судьбы оказались вожатыми в пионерском лагере в компании в меру энергичного руководства и не в меру энергичных детей. Все бы ничего,
"
81,Географ глобус пропил (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  Россия 
 В ролях -  Константин Хабенский, Анфиса Черных, Елена Лядова, ...
   Молодой биолог Виктор Служкин от безденежья идет работать учителем географии в обычную пермскую школу. Он борется, а потом и дружит с учениками, конфликтует с завучем, ведет десятиклассников в поход -
"
82,Без лица (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, криминал, фантастика ...
 Страна -  США 
 В ролях -  Джон Траволта, Николас Кейдж, Джоан Аллен, Алессандро ...
   Чтобы раскрыть подробности запланированного преступниками крупного теракта, агент ФБР Шон Арчер соглашается на сложную хирургическую операцию. Он берёт себе новое лицо, лицо террориста Кастора Троя, который
"
83,Другой мир (2003),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, боевик, триллер ...
 Страна -  США, Великобритания, Германия, Венгрия 
 В ролях -  Кейт Бекинсейл, Скотт Спидман, Майкл Шин, Шэйн Бролли, Билл ...
   Столетиями властители царства мрака, вампиры и оборотни ведут беспощадную войну, невидимую человеческому взору. Бесстрашная Селина, воин-вампир, каждую ночь истребляет оборотней, влекомая неутолимой жаждой
"
84,Жестокие игры (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама ...
 Страна -  США 
 В ролях -  Сара Мишель Геллар, Райан Филипп, Риз Уизерспун, Сэльма ...
   Себастьян знает сладкий привкус легких побед. В его руках - чужие тайны и ключи от неприступных спален. Катрин устала от простых интриг и банальных признаний. Тогда современный Казанова и скучающая красавица
"
85,Плохие парни (1995),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия, триллер, криминал ...
 Страна -  США 
 В ролях -  Уилл Смит, Мартин Лоуренс, Теа Леони, Чеки Карио, Джо ...
   Они - полная противоположность друг друга. Один из них - примерный семьянин и не имеет состояния, другой богат и пользуется всеми благами холостяцкой жизни. Помимо дружбы их объединяет работа в полиции. Их
"
86,Достать ножи (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  детектив, комедия, драма, криминал ...
 Страна -  США 
 В ролях -  Дэниэл Крэйг, Ана де Армас, Крис Эванс, Джейми Ли Кёртис, ...
   На следующее утро после празднования 85-летия известного автора криминальных романов Харлана Тромби виновника торжества находят мёртвым. Налицо - явное самоубийство, но полиция по протоколу опрашивает всех
"
87,Титаник (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, история, триллер, драма ...
 Страна -  США 
 В ролях -  Леонардо ДиКаприо, Кейт Уинслет, Билли Зейн, Кэти Бейтс, ...
   В первом и последнем плавании шикарного «Титаника» встречаются двое. Пассажир нижней палубы Джек выиграл билет в карты, а богатая наследница Роза отправляется в Америку, чтобы выйти замуж по расчёту. Чувства
"
88,Дюна (2021),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, драма, приключения ...
 Страна -  США, Канада, Венгрия 
 В ролях -  Тимоти Шаламе, Ребекка Фергюсон, Оскар Айзек, Джош Бролин, ...
   Наследник знаменитого дома Атрейдесов Пол отправляется вместе с семьей на одну из самых опасных планет во Вселенной - Арракис. Здесь нет ничего, кроме песка, палящего солнца, гигантских чудовищ и основной
"
89,Шерлок Холмс (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, приключения, триллер, драма, комедия, ...
 Страна -  США, Германия, Великобритания, Австралия 
 В ролях -  Роберт Дауни мл., Джуд Лоу, Рэйчел МакАдамс, Марк Стронг, ...
   Величайший в истории сыщик Шерлок Холмс вместе со своим верным соратником Ватсоном вступают в схватку, требующую нешуточной физической и умственной подготовки, ведь их враг представляет угрозу для всего
"
90,Железный человек (2008),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения ...
 Страна -  США, Канада 
 В ролях -  Роберт Дауни мл., Джефф Бриджес, Гвинет Пэлтроу, Терренс ...
   Миллиардер-изобретатель Тони Старк попадает в плен к Афганским террористам, которые пытаются заставить его создать оружие массового поражения. В тайне от своих захватчиков Старк конструирует
"
91,Гарри Поттер и узник Азкабана (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, приключения, семейный ...
 Страна -  Великобритания, США 
 В ролях -  Дэниэл Рэдклифф, Руперт Гринт, Эмма Уотсон, Дэвид Тьюлис, ...
   В третьей части истории о юном волшебнике полюбившиеся всем герои - Гарри Поттер, Рон и Гермиона - возвращаются уже на третий курс школы чародейства и волшебства Хогвартс. На этот раз они должны раскрыть тайну
"
92,"Карты, деньги, два ствола (1998)",https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия, криминал ...
 Страна -  Великобритания 
 В ролях -  Джейсон Флеминг, Декстер Флетчер, Ник Моран, Джейсон ...
   Четверо молодых парней накопили каждый по 25 тысяч фунтов, чтобы один из них мог сыграть в карты с опытным шулером и матерым преступником, известным по кличке Гарри-Топор. Парень в итоге проиграл 500 тысяч, на
"
93,Тор: Рагнарёк (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, фэнтези, боевик, комедия, приключения ...
 Страна -  США, Австралия 
 В ролях -  Крис Хемсворт, Том Хиддлстон, Кейт Бланшетт, Идрис Эльба, ...
   Вернувшись в Асгард в поисках таинственного врага, ведущего охоту на Камни Бесконечности, Тор обнаруживает, что действия его брата Локи, захватившего трон Асгарда, привели к приближению наиболее страшного
"
94,Игры разума (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, биография, мелодрама ...
 Страна -  США 
 В ролях -  Рассел Кроу, Эд Харрис, Дженнифер Коннелли, Кристофер ...
   От всемирной известности до греховных глубин - все это познал на своей шкуре Джон Форбс Нэш-младший. Математический гений, он на заре своей карьеры сделал титаническую работу в области теории игр, которая
"
95,Девчата (1962),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  СССР 
 В ролях -  Надежда Румянцева, Николай Рыбников, Люсьена Овчинникова, ...
   В сибирский поселок приехала юная повариха Тося Кислицына - наивная и эксцентричная девчонка. Она сует свой нос во все дела, каждому стремится помочь. Местный красавец Илья на спор заводит с Тосей роман,
"
96,Вечное сияние чистого разума (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, фантастика, драма ...
 Страна -  США 
 В ролях -  Джим Керри, Кейт Уинслет, Кирстен Данст, Марк Руффало, ...
   Застенчивый и меланхоличный Джоэл живёт ничем не примечательной серой и унылой жизнью. Но однажды вместо привычного рабочего маршрута молодой человек вдруг садится на электричку в другом направлении и
"
97,Я - легенда (2007),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, драма, приключения ...
 Страна -  США 
 В ролях -  Уилл Смит, Алиси Брага, Чарли Тахэн, Салли ...
   Неизвестный вирус унёс жизни половины населения земного шара, а остальную половину превратил в вампиров. Единственный уцелевший человек с иммунитетом к заболеванию ночами держит осаду упырей, а днем пытается
"
98,Служебный роман (1977),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия, драма ...
 Страна -  СССР 
 В ролях -  Андрей Мягков, Алиса Фрейндлих, Светлана Немоляева, Олег ...
   Анатолий Ефремович Новосельцев, рядовой служащий одного статистического управления - человек робкий и застенчивый. Ему хотелось бы получить вакантное место зав. отделом, но он не знает как подступиться к этому
"
99,Счастливое число Слевина (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, криминал ...
 Страна -  США, Канада, Великобритания, Германия 
 В ролях -  Джош Хартнетт, Брюс Уиллис, Люси Лью, Морган Фриман, Бен ...
   Слевину не везет. Дом опечатан, девушка ушла к другому… Его друг Ник уезжает из Нью-Йорка и предлагает Слевину пожить в пустой квартире. В это время крупный криминальный авторитет по прозвищу Босс хочет
"
