,Название фильмы и год выпуска,Описание,О фильме
100,Мстители: Эра Альтрона (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения ...
 Страна -  США 
 В ролях -  Роберт Дауни мл., Крис Хемсворт, Крис Эванс, Скарлетт ...
   Человечество на грани уничтожения. На этот раз людям угрожает Альтрон - искусственный интеллект, ранее созданный для того, чтобы защищать Землю от любых угроз. Однако, главной угрозой он посчитал человечество.
"
101,Один дома 2: Затерянный в Нью-Йорке (1992),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, семейный, приключения ...
 Страна -  США 
 В ролях -  Маколей Калкин, Джо Пеши, Дэниел Стерн, Тим Карри, Кэтрин ...
   Самый маленький герой Америки устраивает большой переполох в Нью-Йорке! Кевин МакКалистер вернулся! Но теперь он один не дома, а в Нью-Йорке и у него достаточно денег и кредитных карточек, чтобы превратить
"
102,Паразиты (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, триллер, комедия ...
 Страна -  Корея Южная 
 В ролях -  Сон Кан-хо, Ли Сон-гюн, Чо Ё-джон, Чхве У-щик, Пак Со-дам, ...
   Обычное корейское семейство Кимов жизнь не балует. Приходится жить в сыром грязном полуподвале, воровать интернет у соседей и перебиваться случайными подработками. Однажды друг сына семейства, уезжая на
"
103,Хоббит: Нежданное путешествие (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, приключения, боевик ...
 Страна -  Новая Зеландия, США 
 В ролях -  Мартин Фриман, Иэн Маккеллен, Ричард Армитедж, Джеймс ...
   Хоббит Бильбо Бэггинс пускается в грандиозный поход, целью которого является отвоевание утраченного королевства гномов Эребор у дракона Смауга. Совершенно неожиданно с хоббитом налаживает контакт волшебник
"
104,В погоне за счастьем (2006),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, биография ...
 Страна -  США 
 В ролях -  Уилл Смит, Джейден Смит, Тандиве Ньютон, Брайан Хау, Джеймс ...
   Крис Гарднер – отец-одиночка. Воспитывая пятилетнего сына, Крис изо всех сил старается сделать так, чтобы ребенок рос счастливым. Работая продавцом, он не может оплатить квартиру, и их выселяют. Оказавшись на
"
105,Еще по одной (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия ...
 Страна -  Дания, Швеция, Нидерланды 
 В ролях -  Мадс Миккельсен, Томас Бо Ларсен, Магнус Милланг, Ларс ...
   В ресторане собираются учитель истории, психологии, музыки и физрук, чтобы отметить 40-летие одного из них. И решают проверить научную теорию о том, что c самого рождения человек страдает от нехватки алкоголя
"
106,Укрощение строптивого (1980),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  Италия 
 В ролях -  Адриано Челентано, Орнелла Мути, Эдит Питерс, Пиппо ...
   Категорически не приемлющий женского общества грубоватый фермер вполне счастлив и доволен своей холостяцкой жизнью. Но неожиданно появившаяся в его жизни женщина пытается изменить его взгляды на жизнь и
"
107,Шерлок Холмс: Игра теней (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, приключения, триллер, криминал, детектив ...
 Страна -  США, Великобритания 
 В ролях -  Роберт Дауни мл., Джуд Лоу, Нуми Рапас, Джаред Харрис, Пол ...
   1891 год. В Вене и Страсбурге проходит серия терактов, организованных анархистами или националистами, а по всей Европе происходят таинственные убийства. Шерлок Холмс считает, что за всем этим стоит профессор
"
108,Иллюзионист (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, фэнтези, триллер, мелодрама, детектив ...
 Страна -  США, Чехия 
 В ролях -  Эдвард Нортон, Пол Джаматти, Джессика Бил, Руфус Сьюэлл, ...
   Вена. Начало 20 века. В городе появляется загадочный человек, называвший себя иллюзионистом Эйзенхаймом. Он показывает публике невиданные фокусы, которые кажутся не иначе как волшебством. Слава о
"
109,Терминатор (1984),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер ...
 Страна -  Великобритания, США 
 В ролях -  Арнольд Шварценеггер, Майкл Бин, Линда Хэмилтон, Пол ...
   История противостояния солдата Кайла Риза и киборга-терминатора, прибывших в 1984-й год из пост-апокалиптического будущего, где миром правят машины-убийцы, а человечество находится на грани вымирания. Цель
"
110,Грязь (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, комедия, драма ...
 Страна -  Великобритания, Германия, Швеция, Бельгия, США 
 В ролях -  Джеймс МакЭвой, Джейми Белл, Эдди Марсан, Джим Бродбент, ...
   Главный герой - Брюс Робертсон, детектив-сержант сыскной полиции города Эдинбурга, стремящийся получить вакантную должность детектива-инспектора. Начальник Брюса Боб Тоал поручает ему руководство
"
111,Привидение (1990),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, фэнтези, триллер, драма ...
 Страна -  США 
 В ролях -  Патрик Суэйзи, Деми Мур, Вупи Голдберг, Тони Голдуин, Рик ...
   Влюблённая пара Сэм и Молли возвращается домой после приятного вечера, когда на них нападает грабитель. Защищаясь, Сэм погибает и становится призраком. Он узнаёт, что его смерть не была случайной, а над его
"
112,Мумия (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, приключения, боевик ...
 Страна -  США, Великобритания, Марокко 
 В ролях -  Брендан Фрейзер, Рэйчел Вайс, Джон Ханна, Арнольд Вослу, ...
   На бескрайних просторах египетской пустыни компания сорвиголов разных национальностей рыщет в поисках несметных сокровищ фараона, над которыми тяготеет жуткое древнее проклятие. Рядом с кладом покоится мумия
"
113,Зодиак (2007),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, детектив, драма, криминал ...
 Страна -  США 
 В ролях -  Джейк Джилленхол, Марк Руффало, Энтони Эдвардс, Роберт ...
   На протяжении более 10 лет он держал в страхе весь Сан-Франциско. Общаясь с властями через репортёров, он в письмах жёстко упрекал полицию в бездействии. Зодиак то пропадал на время, то появлялся вновь. Порой
"
114,Майор Пэйн (1995),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, приключения ...
 Страна -  США 
 В ролях -  Дэймон Уайанс, Майкл Айронсайд, Бам Бам Бигелоу, Йода ...
   Майору никак не присвоят звание полковника по одной причине - он умеет только убивать, ни на что другое он просто не способен. Его отправляют в отставку. Работа в полиции ему не подходит, и наш герой умирает
"
115,Лицо со шрамом (1983),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал ...
 Страна -  США 
 В ролях -  Аль Пачино, Стивен Бауэр, Мишель Пфайффер, Мэри Элизабет ...
   Весной 1980 года был открыт порт Мэйриэл Харбор, и тысячи кубинских беженцев ринулись в Соединенные Штаты на поиски Американской Мечты. Один из них нашел ее на залитых солнцем улицах Майами. Богатство, власть
"
116,Чужие (1986),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, фантастика, боевик, триллер, приключения ...
 Страна -  Великобритания, США 
 В ролях -  Сигурни Уивер, Майкл Бин, Кэрри Хенн, Пол Райзер, Лэнс ...
   Чужой – совершенный организм. Идеальная машина для убийства, чье физическое превосходство сочетается с его феноменальной жаждой уничтожения. Офицер Элен Рипли и команда космического корабля Ностромо один раз
"
117,Интервью с вампиром (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, ужасы, фэнтези ...
 Страна -  США 
 В ролях -  Том Круз, Брэд Питт, Стивен Ри, Антонио Бандерас, Кристиан ...
   К падкому на сенсации журналисту приходит вампир, чтобы поведать историю своей жизни. Все началось в 1791 году, когда молодой плантатор Луи, потеряв жену и ребенка, захотел умереть, но «родился для мрака» и
"
118,Она (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, фантастика, драма ...
 Страна -  США 
 В ролях -  Хоакин Феникс, Скарлетт Йоханссон, Эми Адамс, Руни Мара, ...
   Теодор - одинокий писатель, покупает новую техническую разработку - операционную систему, призванную исполнять любое желание пользователя. К удивлению Теодора, вскоре между ним и операционной системой
"
119,Маленькие женщины (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама ...
 Страна -  США 
 В ролях -  Сирша Ронан, Эмма Уотсон, Флоренс Пью, Элайза Сканлен, Лора ...
   История взросления четырёх непохожих друг на друга сестер. Где-то бушует Гражданская война, но проблемы, с которыми сталкиваются девушки, актуальны как никогда: первая любовь, горькое разочарование,
"
120,Дело храбрых (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, драма, биография ...
 Страна -  США 
 В ролях -  Джош Бролин, Майлз Теллер, Джефф Бриджес, Джеймс Бэдж Дэйл, ...
   История о команде пожарных под названием Granite Mountain Hotshots, столкнувшихся в Аризоне с одним из самых смертоносных пожаров в истории....
"
121,Полночь в Париже (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фэнтези, мелодрама, комедия ...
 Страна -  США, Испания 
 В ролях -  Оуэн Уилсон, Марион Котийяр, Рэйчел МакАдамс, Майкл Шин, ...
   Писатель и безнадежный романтик, уверенный в том, что должен был жить в 1920-е годы, приезжает в Париж со своей возлюбленной на каникулы и попадает в прошлое. Встречаясь там с Хемингуэем, Пикассо, супругами
"
122,Парк Юрского периода (1993),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  приключения, фантастика, семейный ...
 Страна -  США 
 В ролях -  Сэм Нил, Лора Дерн, Джефф Голдблюм, Ричард Аттенборо, ...
   Экспансивный богач и профессор уговаривает двух палеонтологов приехать на остров у побережья Коста-Рики, где он устроил парк Юрского периода. Парк населен давно вымершими динозаврами, воссозданными профессором
"
123,Мой парень - псих (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама, комедия ...
 Страна -  США 
 В ролях -  Брэдли Купер, Дженнифер Лоуренс, Роберт Де Ниро, Джеки ...
   Бывший школьный учитель Пэт, проведя в психиатрической больнице восемь месяцев, возвращается в родительский дом. Он одержим мыслью помириться с бывшей супругой, к которой не имеет права приближаться по решению
"
124,Перл-Харбор (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  военный, драма, боевик, мелодрама, история ...
 Страна -  США 
 В ролях -  Бен Аффлек, Джош Хартнетт, Кейт Бекинсейл, Кьюба Гудинг ...
   Мирная жизнь двух друзей-летчиков рушится в одночасье, когда японская авиация совершает внезапное нападение на военную базу США в Пёрл-Харборе....
"
125,Дом Gucci (2021),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, драма, криминал, триллер ...
 Страна -  США, Канада 
 В ролях -  Леди Гага, Адам Драйвер, Джаред Лето, Джереми Айронс, Джек ...
   Милан, 1978 год. Девушка из небогатой семьи Патриция Реджани на вечеринке знакомится с Маурицио Гуччи, нерешительным наследником знаменитого модного дома. Несмотря на неодобрение его отца Родольфо и отлучение
"
126,РЭД (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, комедия, криминал ...
 Страна -  США, Китай 
 В ролях -  Брюс Уиллис, Джон Малкович, Морган Фриман, Хелен Миррен, ...
   Фрэнк Мозес, экс-агент супергруппы ЦРУ, живет теперь мирной и тихой жизнью. Но прошлое настигает его: как-то утром загадочный киллер пытается лишить его жизни. Опытный Фрэнк, конечно, сумел увернуться от пули,
"
127,8 миля (2002),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, музыка ...
 Страна -  США 
 В ролях -  Эминем, Ким Бейсингер, Бриттани Мерфи, Мекхай Файфер, Ивэн ...
   Детройт, 1995 год. Блестящая и многообещающая политика индустриального развития города терпит крах и приводит к хаосу и неразберихе, что в результате выливается в один из самых серьезных в американской истории
"
128,Сокровище нации (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, детектив, приключения ...
 Страна -  США 
 В ролях -  Николас Кейдж, Дайан Крюгер, Джастин Барта, Шон Бин, Джон ...
   Современные охотники за сокровищами во главе с Беном Франклином Гейтсом узнают старинную легенду о сокровище, спрятанном еще отцами-основателями американского государства Джорджем Вашингтоном, Бенджамином
"
129,Хорошо быть тихоней (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама ...
 Страна -  США 
 В ролях -  Логан Лерман, Эмма Уотсон, Эзра Миллер, Нина Добрев, Дилан ...
   История о Чарли, ученике старшей школы в Питтсбурге, стеснительном и непопулярном. На наших глазах Чарли взрослеет, меняется круг его общения, меняется его мнение о мире....
"
130,Мы из будущего (2008),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения, военный, история ...
 Страна -  Россия 
 В ролях -  Данила Козловский, Дмитрий Волкострелов, Владимир Яглыч, ...
   Действие картины разворачивается в двух временных пластах: в наши дни и в годы войны, во время тяжелых оборонительных боев августа 1942-го. Главные герои ленты – четверо «черных следопытов» (людей этой
"
131,Тупой и еще тупее (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия ...
 Страна -  США 
 В ролях -  Джим Керри, Джефф Дэниелс, Лорен Холли, Майк Старр, Карен ...
   Два полных придурка Ллойд Крисмас и Харри Данн пытаются нагнать красивую девушку Мэри Суонсон, чтобы вручить ей оставленный ею в аэропорту чемоданчик. Им невдомек, что Мэри оставила его специально, в качестве
"
132,Одержимость (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, мелодрама, детектив ...
 Страна -  США 
 В ролях -  Джош Хартнетт, Роуз Бирн, Мэттью Лиллард, Дайан Крюгер, ...
   Накануне важной деловой поездки молодой преуспевающий финансист Мэтью замечает в ресторане свою бывшую возлюбленную Лизу, которая таинственным образом исчезла два года назад и страстью к которой он все еще
"
133,Нокдаун (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама, биография, история, спорт ...
 Страна -  США 
 В ролях -  Рассел Кроу, Рене Зеллвегер, Пол Джаматти, Крэйг Бирко, ...
   Потерпев несколько поражений кряду, подававший надежды боксёр-тяжеловес Джим Брэддок вынужден бросить спорт. Во времена Великой депрессии Брэддок берётся за любую работу, чтобы прокормить свою жену Мэй и
"
134,Грязные танцы (1987),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама, музыка ...
 Страна -  США 
 В ролях -  Дженнифер Грей, Патрик Суэйзи, Джерри Орбак, Синтия Роудс, ...
   Лето 1963 года. 17-летняя Фрэнсис по прозвищу Бэби проводит каникулы с родителями в курортном отеле, где знакомится с Джонни, красивым профессиональным танцором. Словно околдованная сексуальными ритмами и
"
135,Клаус (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мультфильм, семейный, комедия, приключения ...
 Страна -  Испания, Великобритания, США 
 В ролях -  Джейсон Шварцман, Дж.К. Симмонс, Джоан Кьюсак, Рашида ...
   Владелец почтовой империи, чтобы научить ленивого отпрыска по имени Джеспер уму-разуму, отправляет его на крайний север в город Смиренсбург. Тот должен организовать там почтовое отделение и за год обработать
"
136,Амели (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия ...
 Страна -  Франция, Германия 
 В ролях -  Одри Тоту, Матьё Кассовиц, Рюфюс, Лорелла Кравотта, Серж ...
   Знаете ли вы, что все события, происходящие в нашем мире, даже самые незначительные, взаимосвязаны самым удивительным и чудесным образом? Как полет крошечной мухи может вызвать где-то далеко мощный ураган, так
"
137,Начало (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, драма, детектив ...
 Страна -  США, Великобритания 
 В ролях -  Леонардо ДиКаприо, Джозеф Гордон-Левитт, Эллиот Пейдж, Том ...
   Кобб – талантливый вор, лучший из лучших в опасном искусстве извлечения: он крадет ценные секреты из глубин подсознания во время сна, когда человеческий разум наиболее уязвим. Редкие способности Кобба сделали
"
138,Операция «Ы» и другие приключения Шурика (1965),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, мелодрама, криминал ...
 Страна -  СССР 
 В ролях -  Александр Демьяненко, Наталья Селезнёва, Алексей Смирнов, ...
   Студент Шурик попадает в самые невероятные ситуации: сражается с хулиганом Верзилой, весьма оригинальным способом готовится к экзамену и предотвращает «ограбление века», на которое идёт троица бандитов -
"
139,Мстители (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, фэнтези, приключения ...
 Страна -  США 
 В ролях -  Роберт Дауни мл., Крис Эванс, Марк Руффало, Крис Хемсворт, ...
   Локи, сводный брат Тора, возвращается, и в этот раз он не один. Земля оказывается на грани порабощения, и только лучшие из лучших могут спасти человечество. Глава международной организации Щ.И.Т. Ник Фьюри
"
140,Дэдпул (2016),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, комедия, приключения ...
 Страна -  США 
 В ролях -  Райан Рейнольдс, Морена Баккарин, Эд Скрейн, ТиДжей Миллер, ...
   Уэйд Уилсон - наёмник. Будучи побочным продуктом программы вооружённых сил под названием «Оружие X», Уилсон приобрёл невероятную силу, проворство и способность к исцелению. Но страшной ценой: его клеточная
"
141,Легенда (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, триллер, драма ...
 Страна -  Великобритания, Франция, США 
 В ролях -  Том Харди, Эмили Браунинг, Дэвид Тьюлис, Даффи, Кристофер ...
   Фильм расскажет историю близнецов Реджи и Ронни Крэй, культовых фигур преступного мира Великобритании 1960-х. Братья возглавляли самую влиятельную бандитскую группировку Ист-Энда. В их послужном списке:
"
142,Джентльмены удачи (1971),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, драма, криминал, детектив ...
 Страна -  СССР 
 В ролях -  Евгений Леонов, Георгий Вицин, Раднэр Муратов, Савелий ...
   Заведующему детсадом Трошкину фатально не повезло: он оказался как две капли воды похож на бандита по кличке «Доцент», похитившего уникальный шлем Александра Македонского. Милиция внедряет добряка Трошкина в
"
143,"Поймай меня, если сможешь (2002)",https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, биография, комедия ...
 Страна -  США, Канада 
 В ролях -  Леонардо ДиКаприо, Том Хэнкс, Кристофер Уокен, Мартин Шин, ...
   Фрэнк Эбегнейл успел поработать врачом, адвокатом и пилотом на пассажирской авиалинии – и все это до достижения полного совершеннолетия в 21 год. Мастер в обмане и жульничестве, он также обладал искусством
"
144,Лига справедливости Зака Снайдера (2021),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, фэнтези ...
 Страна -  США 
 В ролях -  Бен Аффлек, Галь Гадот, Генри Кавилл, Джейсон Момоа, Эзра ...
   Вдохновившись самопожертвованием Супермена, Брюс Уэйн вновь обретает веру в человечество. Он заручается поддержкой новой союзницы Дианы Принс, чтобы сразиться с ещё более могущественным противником. Бэтмен и
"
145,Иллюзия обмана (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, триллер, детектив ...
 Страна -  США, Франция 
 В ролях -  Мелани Лоран, Морган Фриман, Майкл Кейн, Джесси Айзенберг, ...
   Команда лучших иллюзионистов мира проворачивает дерзкие ограбления прямо во время своих шоу, играя в кошки-мышки с агентами ФБР....
"
146,Исчезнувшая (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, детектив ...
 Страна -  США 
 В ролях -  Бен Аффлек, Розамунд Пайк, Нил Патрик Харрис, Тайлер Перри, ...
   Всё было готово для празднования пятилетия супружеской жизни, когда вдруг необъяснимо пропала виновница торжества. Остались следы борьбы в доме, кровь, которую явно пытались стереть, и цепочка подсказок в игре
"
147,Молчание ягнят (1990),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, детектив, криминал, драма, ужасы ...
 Страна -  США 
 В ролях -  Джоди Фостер, Энтони Хопкинс, Брук Смит, Скотт Гленн, Тед ...
   Психопат похищает и убивает молодых женщин по всему Среднему Западу. ФБР, уверенное, что все преступления совершены одним и тем же человеком, поручает агенту Клариссе Старлинг встретиться с
"
148,Маска (1994),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, фэнтези, криминал ...
 Страна -  США 
 В ролях -  Джим Керри, Кэмерон Диас, Питер Ригерт, Питер Грин, Эми ...
   Скромный и застенчивый служащий банка чувствует себя неуверенно с красивыми девушками и вообще рядом с людьми. Волей судьбы к нему попадает волшебная маска, и Стенли Ипкис приобретает способность превращаться
"
149,Великий Гэтсби (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, мелодрама ...
 Страна -  Австралия, США 
 В ролях -  Леонардо ДиКаприо, Тоби Магуайр, Кэри Маллиган, Джоэл ...
   Весной 1922 года, в эпоху разлагающейся морали, блистательного джаза и «королей контрабандного алкоголя», Ник Каррауэй приезжает из Среднего Запада в Нью-Йорк. Преследуя собственную американскую мечту, он
"
