,Название фильмы и год выпуска,Описание,О фильме
150,Выживший (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  приключения, вестерн, боевик, драма, биография ...
 Страна -  США, Гонконг, Тайвань 
 В ролях -  Леонардо ДиКаприо, Том Харди, Донал Глисон, Уилл Поултер, ...
   Охотник Хью Гласс серьезно ранен на неизведанных просторах американского Дикого Запада. Товарищ Хью по отряду покорителей новых земель Джон Фицжеральд предательски оставляет его умирать в одиночестве. Теперь у
"
151,Игра (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, детектив, приключения ...
 Страна -  США 
 В ролях -  Майкл Дуглас, Шон Пенн, Дебора Кара Ангер, Джеймс Ребхорн, ...
   Николас Ван Ортон - само воплощение успеха. Он преуспевает, он невозмутим и спокоен, привык держать любую ситуацию под контролем. На день рождения Николас получает необычный подарок - билет для участия в
"
152,По соображениям совести (2016),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, военный, биография, история ...
 Страна -  Австралия, США 
 В ролях -  Эндрю Гарфилд, Сэм Уортингтон, Тереза Палмер, Люк Брейси, ...
   Медик американской армии времён Второй мировой войны Дезмонд Досс, который служил во время битвы за Окинаву, отказывается убивать людей и становится первым идейным уклонистом в американской истории,
"
153,Голодные игры (2012),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, приключения ...
 Страна -  США 
 В ролях -  Дженнифер Лоуренс, Джош Хатчерсон, Лиам Хемсворт, Вуди ...
   Будущее. Деспотичное государство ежегодно устраивает показательные игры на выживание, за которыми в прямом эфире следит весь мир. Жребий участвовать в Играх выпадает юной Китнисс и тайно влюбленному в нее
"
154,Дурак (2014),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  Россия 
 В ролях -  Артём Быстров, Наталья Суркова, Юрий Цурило, Борис ...
   Жизни 800 человек общежития висят буквально на волоске из-за безразличия местных властей. В любую секунду здание может рухнуть. И кто бы мог подумать, что судьбы людей окажутся в руках простого сантехника. Но
"
155,Крестный отец (1972),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, криминал ...
 Страна -  США 
 В ролях -  Марлон Брандо, Аль Пачино, Джеймс Каан, Роберт Дювалл, ...
   Криминальная сага, повествующая о нью-йоркской сицилийской мафиозной семье Корлеоне. Фильм охватывает период 1945-1955 годов. Глава семьи, Дон Вито Корлеоне, выдаёт замуж свою дочь. В это время со Второй
"
156,Человек-паук: Нет пути домой (2021),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения, фэнтези ...
 Страна -  США 
 В ролях -  Том Холланд, Зендея, Бенедикт Камбербэтч, Мариса Томей, ...
   Жизнь и репутация Питера Паркера оказываются под угрозой, поскольку Мистерио раскрыл всему миру тайну личности Человека-паука. Пытаясь исправить ситуацию, Питер обращается за помощью к Стивену Стрэнджу, но
"
157,Одержимость (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, музыка ...
 Страна -  США 
 В ролях -  Майлз Теллер, Дж.К. Симмонс, Пол Райзер, Мелисса Бенойст, ...
   Эндрю мечтает стать великим. Казалось бы, вот-вот его мечта осуществится. Юношу замечает настоящий гений, дирижер лучшего в стране оркестра. Желание Эндрю добиться успеха быстро становится одержимостью, а
"
158,Реквием по мечте (2000),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Джаред Лето, Марлон Уайанс, Дженнифер Коннелли, Эллен ...
   Каждый стремится к своей заветной мечте. Сара Голдфарб мечтала сняться в известном телешоу, ее сын Гарольд с другом Тайроном - сказочно разбогатеть, подруга Гарольда Мэрион грезила о собственном модном
"
159,Движение вверх (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  спорт, драма ...
 Страна -  Россия 
 В ролях -  Владимир Машков, Андрей Смоляков, Иван Колесников, Кирилл ...
   Есть победы, которые меняют ход истории. Победы духа, победы страны, победы всего мира. Таким триумфом стали легендарные «три секунды» - выигрыш сборной СССР по баскетболу на роковой мюнхенской Олимпиаде 1972
"
160,Человек дождя (1988),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Дастин Хоффман, Том Круз, Валерия Голино, Джералд Р. Молен, ...
   Грубоватому и эгоистичному молодому человеку Чарли в наследство от отца достались лишь розовые кусты да «Бьюик» 1949 года, а львиная доля наследства уходит его брату-аутисту Раймонду. Задавшись целью отобрать
"
161,Чёрный лебедь (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, триллер ...
 Страна -  США 
 В ролях -  Натали Портман, Мила Кунис, Венсан Кассель, Барбара Херши, ...
   У примы балетного театра неожиданно появляется опасная конкурентка, способная отобрать у неё все партии. Соперничество усиливается по мере приближения ответственного выступления....
"
162,Социальная сеть (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, биография ...
 Страна -  США 
 В ролях -  Джесси Айзенберг, Эндрю Гарфилд, Джастин Тимберлейк, Арми ...
   В фильме рассказывается история создания одной из самых популярных в Интернете социальных сетей - Facebook. Оглушительный успех этой сети среди пользователей по всему миру навсегда изменил жизнь
"
163,В джазе только девушки (1959),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия, криминал, музыка ...
 Страна -  США 
 В ролях -  Мэрилин Монро, Тони Кертис, Джек Леммон, Джордж Рафт, Пэт ...
   Когда чикагские музыканты Джо и Джерри случайно становятся свидетелями бандитской перестрелки, они в срочном порядке смываются на поезде во Флориду, прикинувшись женщинами. Теперь они - Джозефина и Дафна,
"
164,Огонь (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, боевик ...
 Страна -  Россия 
 В ролях -  Константин Хабенский, Иван Янковский, Стася Милославская, ...
   После гибели подчинённого бывалый инструктор бригады пожарных Алексей Соколов хотел было уволиться, но лето в России - жаркая пора. Взяв в команду шестым нахального новичка, парня своей дочери, Соколов
"
165,Запах женщины (1992),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Аль Пачино, Крис О'Доннелл, Джеймс Ребхорн, Габриель Анвар, ...
   Наступил День благодарения, и отставной полковник разведки Фрэнк Слэйд решает справить праздник, побаловав себя поездкой в Нью-Йорк. Фрэнк хочет обставить свой последний «коронный выход» по высшему разряду:
"
166,Малышка на миллион (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, спорт ...
 Страна -  США 
 В ролях -  Клинт Иствуд, Хилари Суэнк, Морган Фриман, Джей Барушель, ...
   Тренеру по боксу Фрэнку Данну так и не удалось воспитать чемпиона. Он владеет спортивным залом в Лос-Анджелесе, где всё ещё проводит тренировки. Дочь не отвечает на его письма, а его лучший боец подписал
"
167,Сияние (1980),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  триллер, драма, ужасы, детектив ...
 Страна -  США, Великобритания 
 В ролях -  Джек Николсон, Шелли Дювалл, Дэнни Ллойд, Скэтмэн Крозерс, ...
   Джек Торренс с женой и сыном приезжает в элегантный отдалённый отель, чтобы работать смотрителем во время мертвого сезона. Торренс здесь раньше никогда не бывал. Или это не совсем так? Ответ лежит во мраке,
"
168,Пока не сыграл в ящик (2007),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, приключения ...
 Страна -  США 
 В ролях -  Джек Николсон, Морган Фриман, Шон Хейс, Беверли Тодд, Роб ...
   Именно так решили два больных раком соседа по больничной палате, когда услышали свой приговор. Один из них вспыльчивый миллиардер, а второй эрудированный автомеханик. Они составляют список дел, которые
"
169,Жизнь прекрасна (1997),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  военный, комедия, драма, мелодрама ...
 Страна -  Италия 
 В ролях -  Роберто Бениньи, Николетта Браски, Джорджио Кантарини, ...
   Во время Второй мировой войны из Италии в концлагерь были отправлены евреи - отец с маленьким сыном. Жена-итальянка добровольно последовала за ними. В лагере отец сказал мальчику, что всё происходящее вокруг
"
170,Красота по-американски (1999),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма ...
 Страна -  США 
 В ролях -  Кевин Спейси, Аннетт Бенинг, Тора Бёрч, Уэс Бентли, Мена ...
   Лестер Бернэм переживает кризис среднего возраста. Его не уважают и не ценят на работе, а от счастливой семьи осталась лишь видимость. У жены Кэролайн страстный роман с коллегой по работе, а угрюмая
"
171,Секс по дружбе (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, комедия, драма ...
 Страна -  США 
 В ролях -  Джастин Тимберлейк, Мила Кунис, Патриша Кларксон, Дженна ...
   Главная героиня – сотрудник кадрового агентства, которую преследуют фобии в отношениях с обязательствами. Однако, эти проблемы оказываются надуманными, после того как она встречает редактора глянцевого
"
172,Другие (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, триллер, детектив ...
 Страна -  Испания, США, Франция, Италия 
 В ролях -  Николь Кидман, Финола Флэнаган, Кристофер Экклстон, Алакина ...
   Грейс прячет своих детей в уединенном особняке на острове, где семейство дожидается окончания Второй мировой войны. Войны, с которой должен вернуться муж Грейс. Её дочь и сын страдают странным заболеванием,
"
173,Основатель (2016),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  биография, драма ...
 Страна -  США, Греция 
 В ролях -  Майкл Китон, Ник Офферман, Джон Кэрролл Линч, Линда ...
   История жизни Рэя Крока, человека создавшего самую известную в мире сеть ресторанов быстрого обслуживания - McDonald`s....
"
174,Платформа (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, триллер, драма ...
 Страна -  Испания 
 В ролях -  Иван Массаге, Сорион Эгилеор, Антония Сан Хуан, Эмилио ...
   Горен соглашается на участие в некоем эксперименте и вскоре приходит в себя в почти пустой комнате уровня 48, где имеются большие прямоугольные отверстия в полу и потолке. На каждом уровне находятся два
"
175,Воин (2011),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, спорт ...
 Страна -  США 
 В ролях -  Джоэл Эдгертон, Том Харди, Ник Нолти, Дженнифер Моррисон, ...
   Томми Конлон - молодой боец, вернувшийся домой после долгого отсутствия, чтобы приготовиться к участию в большом турнире. Отец-пьяница, в прошлом талантливый боксер, берется тренировать сына....
"
176,Зов предков (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, приключения, семейный ...
 Страна -  США, Канада 
 В ролях -  Харрисон Форд, Омар Си, Кара Ги, Дэн Стивенс, Брэдли ...
   История Бака, дружелюбного пса, чья размеренная домашняя жизнь перевернулась с ног на голову во времена золотой лихорадки в 1880-х, когда его вырвали из дома в Калифорнии и перевезли в дикую и холодную Аляску.
"
177,"Значит, война (2012)",https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, мелодрама, комедия ...
 Страна -  США 
 В ролях -  Том Харди, Крис Пайн, Риз Уизерспун, Тиль Швайгер, Челси ...
   Агенты ЦРУ и в то же время лучшие друзья Франклин Фостер и Так Хенсон отправляются в Гонконг, чтобы поймать международного преступника Генриха, который владеет оружием массового уничтожения. В ходе миссии брат
"
178,…А в душе я танцую (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, комедия, мелодрама ...
 Страна -  Великобритания, Ирландия, Франция 
 В ролях -  Джеймс МакЭвой, Стивен Робертсон, Ромола Гарай, Джерард ...
   Майклу 24 года, и почти всю свою жизнь он провел в доме для инвалидов, куда попал с церебральным параличом. Он знакомится с новым пациентом клиники - Рори О'Ши, которого приковала к инвалидной коляске мышечная
"
179,Кокаин (2001),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  криминал, биография, драма ...
 Страна -  США, Мексика 
 В ролях -  Джонни Депп, Пенелопа Крус, Франка Потенте, Рэйчел ...
   Джордж Джанг, обыкновенный парень из пригорода, решил осуществить американскую мечту своим способом - стать первым американцем, импортирующим кокаин в больших объемах. Он создал рынок сбыта, подсадив на кокаин
"
180,Аритмия (2017),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мелодрама, драма ...
 Страна -  Россия 
 В ролях -  Александр Яценко, Ирина Горбачева, Николай Шрайбер, Максим ...
   Олег - талантливый врач, работает на «скорой», которая мчится от пациента к пациенту. Олег знает: его приезд может изменить всё. Каждый его успех делает мир лучше. Самое важное - там, где он пытается совершить
"
181,Авиатор (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, биография ...
 Страна -  США, Германия 
 В ролях -  Леонардо ДиКаприо, Кейт Бланшетт, Мэтт Росс, Джон Си Райли, ...
   Получив от отца небольшую фабрику, Говард Хьюз превратил ее в гигантское, фантастически прибыльное предприятие. Став владельцем огромной кинокомпании, он снял самый дорогой для своего времени фильм и покорил
"
182,Эверест (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, триллер, драма, приключения, биография ...
 Страна -  Великобритания, США, Исландия 
 В ролях -  Джейсон Кларк, Джош Бролин, Джейк Джилленхол, Сэм ...
   Эверест - великая неприступная гора, покорить вершину которой мечтают многие профессиональные альпинисты. Одна из экспедиций на ее вершину закончилась настоящей трагедией, однако этот факт не останавливает
"
183,50 первых поцелуев (2004),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, мелодрама, драма ...
 Страна -  США 
 В ролях -  Адам Сэндлер, Дрю Бэрримор, Роб Шнайдер, Шон Эстин, Люсия ...
   Генри Рот влюбляется в очаровательную Люси. Несмотря на небольшие помехи, уже к вечеру настойчивому Ромео удается добиться взаимности красавицы. Молодые люди счастливы и уверены, что их любовь продлится вечно.
"
184,Брестская крепость (2010),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  военный, боевик, драма, история ...
 Страна -  Беларусь, Россия 
 В ролях -  Алексей Копашов, Андрей Мерзликин, Павел Деревянко, ...
   История о героической обороне Брестской крепости, которая приняла на себя первый удар немецко-фашистских захватчиков 22 июня 1941 года. Рассказ о трёх главных очагах сопротивления, возглавляемых командиром
"
185,Рождественская история (2009),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  мультфильм, фэнтези, драма, комедия, приключения, ...
 Страна -  США 
 В ролях -  Джим Керри, Гари Олдман, Колин Фёрт, Кэри Элвес, Робин ...
   Это викторианская поучительная история о старом и ожесточившемся скупердяе Эбенезере Скрудже, который в течение одной ночи переживает испытание глубокого очищения. Мистер Скрудж - финансист/денежный меняла,
"
186,В диких условиях (2007),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, приключения, биография ...
 Страна -  США 
 В ролях -  Эмиль Хирш, Хэл Холбрук, Марша Гей Харден, Уильям Хёрт, ...
   После окончания колледжа Эмори один из его ведущих студентов и атлетов Кристофер МакКэндлесс оставляет все свое имущество, отдает накопленные за время учебы 24 тыс. долларов в благотворительный фонд, и
"
187,Мстители: Финал (2019),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, драма, приключения ...
 Страна -  США 
 В ролях -  Роберт Дауни мл., Крис Эванс, Марк Руффало, Крис Хемсворт, ...
   Оставшиеся в живых члены команды Мстителей и их союзники должны разработать новый план, который поможет противостоять разрушительным действиям могущественного титана Таноса. После наиболее масштабной и
"
188,Довод (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, триллер, приключения ...
 Страна -  Великобритания, США 
 В ролях -  Джон Дэвид Вашингтон, Роберт Паттинсон, Элизабет Дебики, ...
   После теракта в киевском оперном театре агент ЦРУ объединяется с британской разведкой, чтобы противостоять русскому олигарху, который сколотил состояние на торговле оружием. Для этого агенты используют
"
189,Человек-паук (2002),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  фантастика, боевик, приключения ...
 Страна -  США 
 В ролях -  Тоби Магуайр, Уиллем Дефо, Кирстен Данст, Джеймс Франко, ...
   Питер Паркер – обыкновенный школьник. Однажды он отправился с классом на экскурсию, где его кусает странный паук-мутант. Через время парень почувствовал в себе нечеловеческую силу и ловкость в движении, а
"
190,Бэтмен: Начало (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, фантастика, приключения, драма ...
 Страна -  Великобритания, США 
 В ролях -  Кристиан Бэйл, Кэти Холмс, Майкл Кейн, Киллиан Мёрфи, Том ...
   В детстве юный наследник огромного состояния Брюс Уэйн оказался свидетелем убийства своих родителей, и тогда он решил бороться с преступностью. Спустя годы он отправляется в путешествие по миру, чтобы найти
"
191,Мальчик в полосатой пижаме (2008),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  драма, военный, история ...
 Страна -  Великобритания, США 
 В ролях -  Эйса Баттерфилд, Джек Скэнлон, Дэвид Тьюлис, Вера Фармига, ...
   История, происходящая во время Второй мировой войны и показанная сквозь глаза невинного и ничего не подозревающего о происходящих событиях Бруно, восьмилетнего сына коменданта концентрационного лагеря. Его
"
192,Невероятная жизнь Уолтера Митти (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, приключения, фэнтези, драма, мелодрама ...
 Страна -  США, Великобритания 
 В ролях -  Бен Стиллер, Кристен Уиг, Адам Скотт, Ширли Маклейн, Кэтрин ...
   Уолтер Митти - сотрудник отдела иллюстраций журнала Life. Его работа - сплошная рутина, хотя в своих мечтах он уносится очень далеко. В присланных фотографом Шоном О'Коннелом негативах для обложки журнала не
"
193,Зависнуть в Палм-Спрингс (2020),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, мелодрама, фантастика ...
 Страна -  США, Гонконг 
 В ролях -  Энди Сэмберг, Кристин Милиоти, Дж.К. Симмонс, Питер ...
   9 ноября неподалёку от Палм-Спрингс идёт подготовка к свадьбе. Найлз, парень одной из подружек невесты, не торопится облачаться в смокинг - в шортах и гавайской рубашке он запрыгивает в бассейн и целый день
"
194,300 спартанцев (2007),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, драма ...
 Страна -  США, Канада, Болгария, Австралия 
 В ролях -  Джерард Батлер, Майкл Фассбендер, Винсент Риган, Дэвид ...
   Рассказ о кровопролитной битве при Фермопилах в 480 году до н. э., в которой триста отважных спартанцев во главе с царем Леонидом преградили путь многотысячной армии персидского царя Ксеркса....
"
195,Агенты А.Н.К.Л. (2015),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, комедия, приключения ...
 Страна -  США, Великобритания 
 В ролях -  Генри Кавилл, Арми Хаммер, Алисия Викандер, Элизабет ...
   Наполеон Соло - агент ЦРУ, на счету которого огромное количество успешно проведенных операций. Он считается одним из лучших секретных агентов во всем мире, и с ним может сравниться только один человек - самый
"
196,Гонка (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  спорт, драма, биография ...
 Страна -  Великобритания, Германия, США 
 В ролях -  Крис Хемсворт, Даниэль Брюль, Оливия Уайлд, Александра ...
   70-е годы XX века. Золотое время «Формулы-1»: обтекаемые формы гоночных машин, брутальные на треке и ранимые в обычной жизни гонщики, сексуальные поклонницы, литры шампанского на финише для победителя… Два
"
197,Заклятие (2013),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  ужасы, детектив ...
 Страна -  США 
 В ролях -  Вера Фармига, Патрик Уилсон, Рон Ливингстон, Лили Тейлор, ...
   Эд и Лоррейн Уоррены - детективы, которые расследуют паранормальные дела. Однажды к ним обращается семья, страдающая от злого духа. Уоррены, вынужденные сражаться с могущественной демонической сущностью,
"
198,Мистер Нокаут (2022),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  спорт, драма ...
 Страна -  Россия 
 В ролях -  Виктор Хориняк, Сергей Безруков, Ангелина Стречина, Инга ...
   История жизни и приключений легендарного советского боксера Валерия Попенченко, чемпиона СССР, Европы и победителя Олимпийских игр 1964 года в Токио - о его детстве в суворовском училище в Ташкенте, о службе
"
199,Кинг Конг (2005),https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  боевик, драма, мелодрама, приключения, фэнтези ...
 Страна -  США, Новая Зеландия, Германия 
 В ролях -  Наоми Уоттс, Эдриан Броуди, Джек Блэк, Томас Кречман, Энди ...
   В 1930-м году съемочная группа под предводительством режиссера-неудачника Карла Дэнхэма отправляется на загадочный Остров Черепа неподалеку от Суматры, чтобы изучать легенды о гигантской горилле по кличке
"
200,"Кавказская пленница, или Новые приключения Шурика (1966)",https://topnaroda.com/rating/kino/37161-top-100-filmov-vseh-vremen.html,"
 Жанр -  комедия, приключения, мелодрама, мюзикл ...
 Страна -  СССР 
 В ролях -  Александр Демьяненко, Наталья Варлей, Юрий Никулин, Георгий ...
   Отправившись в одну из горных республик собирать фольклор, студент Шурик влюбляется в симпатичную девушку Нину - спортсменку, отличницу, комсомолку и просто красавицу. Но её внезапно похищают банда их трёх
"
